Name,Price,Category,Rating,Reviews
HP Pavilion,124318,laptops,3.2,29400
Nike Sneakers,4624,shoes,3.8,45779
HP All-in-One,83810,computers,4.8,11124
Think & Grow Rich,1096,books,4.0,48961
Lenovo ThinkPad,45986,laptops,3.4,19661
Redmi Note,63593,mobile phones,3.0,28541
Apple MacBook,127438,laptops,4.0,11193
Casio Digital,4428,watches,4.3,10357
Samsung Tab,24185,tablets,4.6,20392
Lenovo ThinkPad,71856,laptops,3.2,26554
Dell Inspiron,95350,laptops,3.8,43586
Apple iPhone,56357,mobile phones,3.8,24612
Sony Headset,9498,headphones,3.8,191
Lenovo ThinkPad,149478,laptops,3.4,6694
Sennheiser Over-ear,5045,headphones,4.6,42833
Amazon Fire,16918,tablets,4.6,41964
Amazon Fire,21834,tablets,3.2,21042
Dell Inspiron,128260,laptops,4.7,6109
Amazon Fire,17894,tablets,5.0,31439
Atomic Habits,1166,books,3.3,45555
Reebok Casual,2230,shoes,4.0,617
Dell Inspiron,50629,laptops,3.2,17211
Redmi Note,69785,mobile phones,4.8,49614
Noise Smartwatch,4348,watches,3.1,18616
Deep Work,633,books,4.6,18082
Amazon Fire,39385,tablets,3.2,26472
Lenovo IdeaCentre,80463,computers,3.4,3672
Redmi Note,50256,mobile phones,4.9,38363
Dell Desktop,89773,computers,4.2,40694
Puma Sports,4668,shoes,4.4,17844
OnePlus Nord,48292,mobile phones,4.4,23106
Boat Wireless,11792,headphones,4.5,31032
The Alchemist,226,books,4.0,46009
Acer Aspire,67668,computers,5.0,29659
Lenovo IdeaCentre,98641,computers,4.4,40379
Reebok Casual,5740,shoes,4.6,17080
Apple iPhone,42702,mobile phones,4.2,18113
Reebok Casual,7361,shoes,4.4,791
Nike Sneakers,5175,shoes,3.8,17784
Boat Wireless,3264,headphones,4.4,38970
Deep Work,268,books,4.7,42656
Adidas Running,3367,shoes,3.7,37387
OnePlus Nord,25145,mobile phones,4.0,39723
Nike Sneakers,2432,shoes,3.7,47776
Casio Digital,3863,watches,3.7,36150
Nike Sneakers,7752,shoes,4.4,17269
Sennheiser Over-ear,5993,headphones,3.7,23514
Dell Inspiron,87326,laptops,4.0,33233
Apple iPhone,81559,mobile phones,4.9,21466
Samsung Galaxy,28292,mobile phones,3.4,26627
Apple iPad,34430,tablets,3.1,26483
Reebok Casual,6997,shoes,4.4,15599
The Alchemist,771,books,3.2,44503
Samsung Galaxy,64653,mobile phones,5.0,7052
Boat Wireless,8433,headphones,4.2,42552
OnePlus Nord,8639,mobile phones,4.2,17900
Acer Aspire,23083,computers,4.7,12478
Apple iPhone,85494,mobile phones,4.3,16951
Apple MacBook,123345,laptops,3.9,42290
OnePlus Nord,98241,mobile phones,4.7,33609
Boat Wireless,6578,headphones,3.7,2564
Apple MacBook,34243,laptops,3.1,14035
Puma Sports,5798,shoes,3.4,1745
Think & Grow Rich,696,books,4.9,43632
Nike Sneakers,6060,shoes,3.7,18591
OnePlus Nord,80780,mobile phones,3.5,10000
Sony Headset,8185,headphones,4.3,22412
Amazon Fire,26741,tablets,4.2,33505
Puma Sports,4200,shoes,3.7,41292
Acer Aspire,85455,computers,3.5,16513
Think & Grow Rich,1364,books,3.2,6417
Lenovo ThinkPad,32863,laptops,3.9,2633
HP All-in-One,64611,computers,3.3,27369
Lenovo IdeaCentre,35833,computers,3.9,49810
Think & Grow Rich,251,books,3.3,6545
Atomic Habits,1407,books,4.1,899
Apple MacBook,126375,laptops,4.3,46699
OnePlus Nord,75566,mobile phones,4.2,22854
JBL Earbuds,4178,headphones,4.7,37237
Titan Watch,2618,watches,3.2,28266
HP Pavilion,86525,laptops,3.5,8051
Lenovo IdeaCentre,86670,computers,4.1,29596
Amazon Fire,53547,tablets,3.9,6929
Deep Work,1225,books,3.8,7438
Titan Watch,4790,watches,4.5,17375
Lenovo ThinkPad,107535,laptops,4.1,20708
Lenovo Tab,20719,tablets,4.3,23720
Lenovo Tab,24461,tablets,4.1,26414
Samsung Galaxy,87960,mobile phones,3.1,41622
JBL Earbuds,11945,headphones,4.6,49105
Acer Aspire,72447,computers,3.5,1556
Lenovo IdeaCentre,77307,computers,4.3,49250
Titan Watch,3665,watches,4.9,15555
Reebok Casual,4962,shoes,4.7,19242
Titan Watch,4054,watches,4.0,9894
Reebok Casual,2167,shoes,3.1,28974
Lenovo ThinkPad,141895,laptops,3.6,7472
Titan Watch,1469,watches,4.3,31027
Apple iPhone,8245,mobile phones,4.2,49063
The Alchemist,1185,books,4.0,3734
Acer Aspire,71257,computers,3.5,25346
Adidas Running,2663,shoes,3.8,12124
Think & Grow Rich,706,books,5.0,14352
Apple MacBook,146540,laptops,3.4,27084
HP Pavilion,51252,laptops,3.7,17482
Samsung Tab,50235,tablets,4.0,25189
Adidas Running,5643,shoes,4.3,26308
Casio Digital,2902,watches,3.3,25854
Boat Wireless,10707,headphones,3.7,37847
Apple MacBook,64227,laptops,3.8,23630
Reebok Casual,3633,shoes,3.4,20322
Think & Grow Rich,1188,books,4.6,40489
OnePlus Nord,27380,mobile phones,3.5,40948
Lenovo IdeaCentre,34503,computers,5.0,24080
Titan Watch,1606,watches,4.9,1335
Redmi Note,13660,mobile phones,3.2,41304
OnePlus Nord,34571,mobile phones,4.5,5898
Lenovo Tab,11613,tablets,4.1,32456
OnePlus Nord,70681,mobile phones,4.7,47263
Acer Aspire,44162,computers,3.9,10947
HP Pavilion,147288,laptops,3.1,34901
HP All-in-One,51127,computers,4.0,15052
OnePlus Nord,26650,mobile phones,3.2,18163
Lenovo ThinkPad,47468,laptops,3.0,29712
Noise Smartwatch,1617,watches,4.0,7160
JBL Earbuds,2914,headphones,4.5,17218
Lenovo Tab,57669,tablets,4.0,40040
HP All-in-One,76964,computers,4.8,18658
Samsung Galaxy,76298,mobile phones,4.8,20699
Apple MacBook,126893,laptops,3.1,12505
The Alchemist,426,books,4.5,17317
Apple MacBook,121436,laptops,5.0,16327
Reebok Casual,6427,shoes,3.1,14910
Sennheiser Over-ear,6784,headphones,3.1,40867
Adidas Running,2610,shoes,4.0,8208
Atomic Habits,496,books,3.5,11564
Atomic Habits,551,books,3.0,2946
HP All-in-One,69125,computers,4.6,23021
Casio Digital,3579,watches,5.0,17809
Lenovo IdeaCentre,86465,computers,4.7,35822
Apple iPad,32768,tablets,3.0,36679
Think & Grow Rich,1108,books,3.0,7516
Boat Wireless,11629,headphones,4.4,9812
Apple iPad,30148,tablets,4.1,22703
The Alchemist,1078,books,3.5,10348
Sony Headset,8736,headphones,4.8,33314
Sennheiser Over-ear,5742,headphones,4.1,18273
Think & Grow Rich,827,books,4.0,43312
Nike Sneakers,2306,shoes,3.5,48714
Dell Desktop,30803,computers,3.4,8513
Fastrack Analog,2079,watches,4.5,24865
Acer Aspire,38189,computers,3.9,29754
HP All-in-One,74263,computers,4.6,15601
Dell Inspiron,92660,laptops,3.5,32168
Adidas Running,6859,shoes,3.6,12443
Adidas Running,6986,shoes,5.0,31001
OnePlus Nord,24453,mobile phones,4.4,6253
Sony Headset,6903,headphones,3.2,13631
Atomic Habits,790,books,3.9,18117
Atomic Habits,878,books,3.1,30313
Lenovo Tab,10798,tablets,3.2,40889
Lenovo ThinkPad,104624,laptops,3.9,15943
Fastrack Analog,4343,watches,4.2,31168
Samsung Tab,40111,tablets,4.0,5679
Think & Grow Rich,1149,books,4.8,4625
Samsung Tab,55596,tablets,4.0,36334
Reebok Casual,6585,shoes,3.5,45002
Acer Aspire,86778,computers,3.9,4196
Sennheiser Over-ear,7201,headphones,4.7,26475
Dell Desktop,87776,computers,4.2,8538
Dell Desktop,39190,computers,3.1,3661
Dell Desktop,68247,computers,4.9,26190
Noise Smartwatch,2400,watches,4.8,35945
Noise Smartwatch,4549,watches,4.3,34362
Sony Headset,8651,headphones,3.9,2847
JBL Earbuds,5327,headphones,3.9,5258
Sony Headset,5535,headphones,3.7,3747
HP All-in-One,27942,computers,3.3,21842
Fastrack Analog,2676,watches,4.1,23957
Sennheiser Over-ear,9768,headphones,4.9,42166
Lenovo ThinkPad,34658,laptops,4.5,15855
JBL Earbuds,5902,headphones,3.8,34484
Titan Watch,1314,watches,3.2,40756
Samsung Galaxy,34270,mobile phones,4.8,1173
HP Pavilion,33793,laptops,4.7,27288
Think & Grow Rich,1414,books,4.8,2933
Amazon Fire,15268,tablets,4.9,41313
Lenovo IdeaCentre,96739,computers,3.5,11374
Think & Grow Rich,1180,books,3.1,3429
Amazon Fire,36500,tablets,4.2,38658
Dell Desktop,51412,computers,3.0,29786
Titan Watch,4486,watches,3.7,33156
Fastrack Analog,3259,watches,4.2,18307
Fastrack Analog,2036,watches,4.5,33493
Redmi Note,78333,mobile phones,3.5,32260
Reebok Casual,6283,shoes,4.8,41544
Atomic Habits,562,books,3.7,43111
Amazon Fire,30665,tablets,4.7,35831
Atomic Habits,396,books,4.0,13519
Titan Watch,3532,watches,4.8,17823
Fastrack Analog,1621,watches,4.3,14352
Lenovo Tab,43708,tablets,3.2,38688
Titan Watch,4915,watches,4.8,44028
Lenovo Tab,11055,tablets,3.7,17318
Redmi Note,92842,mobile phones,3.5,34904
Samsung Tab,20987,tablets,3.8,7759
The Alchemist,648,books,3.8,10582
Lenovo Tab,29100,tablets,3.0,36617
The Alchemist,899,books,4.7,31919
Reebok Casual,5174,shoes,4.8,29516
Lenovo IdeaCentre,63752,computers,4.6,49101
The Alchemist,425,books,5.0,1281
Think & Grow Rich,1228,books,4.8,33185
The Alchemist,221,books,3.7,21308
Dell Desktop,58148,computers,3.6,25318
Titan Watch,4196,watches,4.7,14775
Reebok Casual,4841,shoes,3.3,18112
HP Pavilion,136776,laptops,3.9,24311
Deep Work,1212,books,4.0,43423
Deep Work,247,books,3.5,33538
Think & Grow Rich,902,books,4.4,24724
Apple iPhone,67316,mobile phones,4.6,5382
Casio Digital,1077,watches,3.8,46241
Titan Watch,1797,watches,3.2,20965
Nike Sneakers,2673,shoes,4.0,7328
Boat Wireless,11733,headphones,3.9,819
Reebok Casual,3076,shoes,3.8,15309
Nike Sneakers,7871,shoes,3.2,41442
Lenovo IdeaCentre,85598,computers,3.4,20480
HP Pavilion,59734,laptops,4.8,27948
Boat Wireless,8476,headphones,4.3,17166
Noise Smartwatch,4542,watches,3.8,49219
Think & Grow Rich,1256,books,3.4,10180
Adidas Running,5224,shoes,3.4,80
Lenovo ThinkPad,133525,laptops,3.9,34586
Fastrack Analog,1782,watches,3.8,1908
Dell Inspiron,135218,laptops,3.1,35626
HP All-in-One,22077,computers,4.5,26282
Acer Aspire,82819,computers,4.0,49872
Dell Desktop,58839,computers,4.3,29663
Samsung Galaxy,34532,mobile phones,3.8,15534
Amazon Fire,41721,tablets,4.5,2201
Apple iPad,31573,tablets,4.0,38264
